INFO:__main__:Reading the dataset: fish oil_simple
INFO:__main__:model: Transformer(
  (encoder): Encoder(
    (layers): ModuleList(
      (0-2): 3 x EncoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=128, bias=True)
          (fc2): Linear(in_features=128, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (decoder): Decoder(
    (layers): ModuleList(
      (0-2): 3 x DecoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (cross_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=128, bias=True)
          (fc2): Linear(in_features=128, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
        (dropout3): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (fc): Linear(in_features=1023, out_features=1023, bias=True)
)
INFO:__main__:Pre-training the network: Masked Spectra Modelling
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=128, bias=True)
          (fc2): Linear(in_features=128, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
        (dropout3): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (fc): Linear(in_features=1023, out_features=2, bias=True)
)
INFO:__main__:Training the network
INFO:train:Epoch 1/100, Train Loss: 0.6268, Train Acc: 0.6599, Val Loss: 0.6517, Val Acc: 0.6250
INFO:train:Epoch 2/100, Train Loss: 0.5173, Train Acc: 0.7877, Val Loss: 0.5966, Val Acc: 0.7143
INFO:train:Epoch 3/100, Train Loss: 0.4216, Train Acc: 0.8647, Val Loss: 0.6474, Val Acc: 0.6786
INFO:train:Epoch 4/100, Train Loss: 0.3014, Train Acc: 0.9514, Val Loss: 0.7179, Val Acc: 0.7500
INFO:train:Epoch 5/100, Train Loss: 0.2464, Train Acc: 0.9903, Val Loss: 1.1381, Val Acc: 0.6250
INFO:train:Epoch 6/100, Train Loss: 0.2243, Train Acc: 0.9978, Val Loss: 1.0785, Val Acc: 0.6250
INFO:train:Epoch 7/100, Train Loss: 0.2161, Train Acc: 1.0000, Val Loss: 1.0961, Val Acc: 0.6071
INFO:train:Epoch 8/100, Train Loss: 0.2114, Train Acc: 1.0000, Val Loss: 1.0176, Val Acc: 0.6429
INFO:train:Epoch 9/100, Train Loss: 0.2085, Train Acc: 1.0000, Val Loss: 0.9717, Val Acc: 0.6786
INFO:train:Epoch 10/100, Train Loss: 0.2069, Train Acc: 1.0000, Val Loss: 1.0300, Val Acc: 0.6250
INFO:train:Epoch 11/100, Train Loss: 0.2062, Train Acc: 1.0000, Val Loss: 1.0856, Val Acc: 0.6071
INFO:train:Epoch 12/100, Train Loss: 0.2057, Train Acc: 1.0000, Val Loss: 0.9826, Val Acc: 0.6607
INFO:train:Epoch 13/100, Train Loss: 0.2049, Train Acc: 1.0000, Val Loss: 0.9576, Val Acc: 0.6786
INFO:train:Epoch 14/100, Train Loss: 0.2041, Train Acc: 1.0000, Val Loss: 0.9915, Val Acc: 0.6607
INFO:train:Epoch 15/100, Train Loss: 0.2032, Train Acc: 1.0000, Val Loss: 0.9626, Val Acc: 0.6607
INFO:train:Epoch 16/100, Train Loss: 0.2032, Train Acc: 1.0000, Val Loss: 1.0205, Val Acc: 0.5893
INFO:train:Epoch 17/100, Train Loss: 0.2027, Train Acc: 1.0000, Val Loss: 1.0171, Val Acc: 0.5893
INFO:train:Epoch 18/100, Train Loss: 0.2026, Train Acc: 1.0000, Val Loss: 1.0538, Val Acc: 0.5714
INFO:train:Epoch 19/100, Train Loss: 0.2020, Train Acc: 1.0000, Val Loss: 1.0333, Val Acc: 0.5893
INFO:train:Epoch 20/100, Train Loss: 0.2017, Train Acc: 1.0000, Val Loss: 1.0365, Val Acc: 0.5714
INFO:train:Epoch 21/100, Train Loss: 0.2019, Train Acc: 1.0000, Val Loss: 1.0186, Val Acc: 0.5893
INFO:train:Epoch 22/100, Train Loss: 0.2016, Train Acc: 1.0000, Val Loss: 0.9812, Val Acc: 0.5893
INFO:train:Early stopping
INFO:plot:Saving attention map to: figures/model_accuracy.png
INFO:__main__:Total time taken to train the model: 49.63s
INFO:__main__:train got 64 / 64 correct, accuracy: 1.0
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 64 / 64 correct, accuracy: 1.0
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 64 / 64 correct, accuracy: 1.0
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 64 / 64 correct, accuracy: 1.0
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 64 / 64 correct, accuracy: 1.0
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 64 / 64 correct, accuracy: 1.0
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 64 / 64 correct, accuracy: 1.0
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 64 / 64 correct, accuracy: 1.0
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 64 / 64 correct, accuracy: 1.0
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 64 / 64 correct, accuracy: 1.0
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 64 / 64 correct, accuracy: 1.0
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 64 / 64 correct, accuracy: 1.0
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 64 / 64 correct, accuracy: 1.0
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 64 / 64 correct, accuracy: 1.0
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 64 / 64 correct, accuracy: 1.0
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 64 / 64 correct, accuracy: 1.0
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 64 / 64 correct, accuracy: 1.0
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 64 / 64 correct, accuracy: 1.0
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 64 / 64 correct, accuracy: 1.0
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 64 / 64 correct, accuracy: 1.0
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 58 / 58 correct, accuracy: 1.0
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:Total time taken evaluate on train set the model: 2.79s
INFO:__main__:validation got 38 / 56 correct, accuracy: 0.6785714285714286
INFO:plot:Saving cofusion matrix map to: figures/validation_confusion_matrix.png
INFO:__main__:Total time taken evaluate on validation set the model: 0.12s
INFO:plot:Saving attention map to: figures/encoder_attention_map.png
INFO:plot:Saving attention map to: figures/decoder_attention_map.png
