INFO:__main__:Reading the dataset: fish cross-species
INFO:__main__:model: Transformer(
  (encoder): Encoder(
    (layers): ModuleList(
      (0-2): 3 x EncoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=64, bias=True)
          (fc2): Linear(in_features=64, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (decoder): Decoder(
    (layers): ModuleList(
      (0-2): 3 x DecoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (cross_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=64, bias=True)
          (fc2): Linear(in_features=64, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
        (dropout3): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (fc): Linear(in_features=1023, out_features=1023, bias=True)
)
INFO:__main__:Pre-training the network: Masked Spectra Modelling
INFO:pre_training:Epoch [40/100], Loss: 0.0167, Val: 0.0015
INFO:pre_training:Epoch [41/100], Loss: 0.0164, Val: 0.0015
INFO:pre_training:Epoch [42/100], Loss: 0.0161, Val: 0.0015
INFO:pre_training:Epoch [43/100], Loss: 0.0158, Val: 0.0015
INFO:pre_training:Epoch [44/100], Loss: 0.0155, Val: 0.0014
INFO:pre_training:Epoch [45/100], Loss: 0.0152, Val: 0.0014
INFO:pre_training:Epoch [46/100], Loss: 0.0150, Val: 0.0014
INFO:pre_training:Epoch [47/100], Loss: 0.0148, Val: 0.0014
INFO:pre_training:Epoch [48/100], Loss: 0.0145, Val: 0.0014
INFO:pre_training:Epoch [49/100], Loss: 0.0143, Val: 0.0014
INFO:pre_training:Epoch [50/100], Loss: 0.0140, Val: 0.0014
INFO:pre_training:Epoch [51/100], Loss: 0.0138, Val: 0.0014
INFO:pre_training:Epoch [52/100], Loss: 0.0137, Val: 0.0014
INFO:pre_training:Epoch [53/100], Loss: 0.0134, Val: 0.0013
INFO:pre_training:Epoch [54/100], Loss: 0.0133, Val: 0.0014
INFO:pre_training:Epoch [55/100], Loss: 0.0130, Val: 0.0013
INFO:pre_training:Epoch [56/100], Loss: 0.0128, Val: 0.0013
INFO:pre_training:Epoch [57/100], Loss: 0.0126, Val: 0.0013
INFO:pre_training:Epoch [58/100], Loss: 0.0125, Val: 0.0013
INFO:pre_training:Epoch [59/100], Loss: 0.0123, Val: 0.0013
INFO:pre_training:Epoch [60/100], Loss: 0.0121, Val: 0.0013
INFO:pre_training:Epoch [61/100], Loss: 0.0119, Val: 0.0013
INFO:pre_training:Epoch [62/100], Loss: 0.0118, Val: 0.0012
INFO:pre_training:Epoch [63/100], Loss: 0.0116, Val: 0.0013
INFO:pre_training:Epoch [64/100], Loss: 0.0114, Val: 0.0013
INFO:pre_training:Epoch [65/100], Loss: 0.0113, Val: 0.0012
INFO:pre_training:Epoch [66/100], Loss: 0.0111, Val: 0.0012
INFO:pre_training:Epoch [67/100], Loss: 0.0110, Val: 0.0012
INFO:pre_training:Epoch [68/100], Loss: 0.0108, Val: 0.0012
INFO:pre_training:Epoch [69/100], Loss: 0.0107, Val: 0.0012
INFO:pre_training:Epoch [70/100], Loss: 0.0106, Val: 0.0012
INFO:pre_training:Epoch [71/100], Loss: 0.0104, Val: 0.0012
INFO:pre_training:Epoch [72/100], Loss: 0.0103, Val: 0.0012
INFO:pre_training:Epoch [73/100], Loss: 0.0102, Val: 0.0012
INFO:pre_training:Epoch [74/100], Loss: 0.0100, Val: 0.0012
INFO:pre_training:Epoch [75/100], Loss: 0.0099, Val: 0.0012
INFO:pre_training:Epoch [76/100], Loss: 0.0098, Val: 0.0012
INFO:pre_training:Epoch [77/100], Loss: 0.0096, Val: 0.0012
INFO:pre_training:Epoch [78/100], Loss: 0.0095, Val: 0.0011
INFO:pre_training:Epoch [79/100], Loss: 0.0094, Val: 0.0012
INFO:pre_training:Epoch [80/100], Loss: 0.0093, Val: 0.0012
INFO:pre_training:Epoch [81/100], Loss: 0.0092, Val: 0.0012
INFO:pre_training:Epoch [82/100], Loss: 0.0091, Val: 0.0012
INFO:pre_training:Epoch [83/100], Loss: 0.0090, Val: 0.0012
INFO:pre_training:Epoch [84/100], Loss: 0.0089, Val: 0.0012
INFO:pre_training:Epoch [85/100], Loss: 0.0088, Val: 0.0011
INFO:pre_training:Epoch [86/100], Loss: 0.0087, Val: 0.0011
INFO:pre_training:Epoch [87/100], Loss: 0.0086, Val: 0.0011
INFO:pre_training:Epoch [88/100], Loss: 0.0084, Val: 0.0011
INFO:pre_training:Epoch [89/100], Loss: 0.0084, Val: 0.0011
INFO:pre_training:Epoch [90/100], Loss: 0.0083, Val: 0.0011
INFO:pre_training:Epoch [91/100], Loss: 0.0082, Val: 0.0011
INFO:pre_training:Epoch [92/100], Loss: 0.0081, Val: 0.0011
INFO:pre_training:Epoch [93/100], Loss: 0.0080, Val: 0.0011
INFO:pre_training:Epoch [94/100], Loss: 0.0079, Val: 0.0011
INFO:pre_training:Epoch [95/100], Loss: 0.0078, Val: 0.0011
INFO:pre_training:Epoch [96/100], Loss: 0.0077, Val: 0.0011
INFO:pre_training:Epoch [97/100], Loss: 0.0077, Val: 0.0011
INFO:pre_training:Epoch [98/100], Loss: 0.0076, Val: 0.0011
INFO:pre_training:Epoch [99/100], Loss: 0.0075, Val: 0.0011
INFO:pre_training:Epoch [100/100], Loss: 0.0074, Val: 0.0011
INFO:__main__:Total time taken to pre-train the model: 173.57s
INFO:__main__:model: Transformer(
  (encoder): Encoder(
    (layers): ModuleList(
      (0-2): 3 x EncoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=64, bias=True)
          (fc2): Linear(in_features=64, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (decoder): Decoder(
    (layers): ModuleList(
      (0-2): 3 x DecoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (cross_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=64, bias=True)
          (fc2): Linear(in_features=64, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
        (dropout3): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (fc): Linear(in_features=1023, out_features=3, bias=True)
)
INFO:__main__:Training the network
INFO:train:Epoch 1/100, Train Loss: 1.0962, Train Acc: 0.3798, Val Loss: 1.0910, Val Acc: 0.4000
INFO:train:Epoch 2/100, Train Loss: 1.0846, Train Acc: 0.3934, Val Loss: 1.0804, Val Acc: 0.4000
INFO:train:Epoch 3/100, Train Loss: 1.0528, Train Acc: 0.4071, Val Loss: 1.0656, Val Acc: 0.4000
INFO:train:Epoch 4/100, Train Loss: 0.9379, Train Acc: 0.6544, Val Loss: 1.0179, Val Acc: 0.4000
INFO:train:Epoch 5/100, Train Loss: 0.7634, Train Acc: 0.6954, Val Loss: 1.0574, Val Acc: 0.5333
INFO:train:Epoch 6/100, Train Loss: 0.6643, Train Acc: 0.6954, Val Loss: 0.9664, Val Acc: 0.4667
INFO:train:Epoch 7/100, Train Loss: 0.6316, Train Acc: 0.7719, Val Loss: 0.9620, Val Acc: 0.6667
INFO:train:Epoch 8/100, Train Loss: 0.5989, Train Acc: 0.8552, Val Loss: 0.8160, Val Acc: 0.7333
INFO:train:Epoch 9/100, Train Loss: 0.5784, Train Acc: 0.8648, Val Loss: 0.8712, Val Acc: 0.6667
INFO:train:Epoch 10/100, Train Loss: 0.5462, Train Acc: 0.9208, Val Loss: 0.8115, Val Acc: 0.6667
INFO:train:Epoch 11/100, Train Loss: 0.4843, Train Acc: 0.9467, Val Loss: 0.7240, Val Acc: 0.7333
INFO:train:Epoch 12/100, Train Loss: 0.3981, Train Acc: 0.9686, Val Loss: 0.6311, Val Acc: 0.8667
INFO:train:Epoch 13/100, Train Loss: 0.3271, Train Acc: 0.9959, Val Loss: 0.5809, Val Acc: 0.8667
INFO:train:Epoch 14/100, Train Loss: 0.3011, Train Acc: 1.0000, Val Loss: 0.5277, Val Acc: 0.9333
INFO:train:Epoch 15/100, Train Loss: 0.2962, Train Acc: 1.0000, Val Loss: 0.5158, Val Acc: 0.9333
INFO:train:Epoch 16/100, Train Loss: 0.2953, Train Acc: 1.0000, Val Loss: 0.5193, Val Acc: 0.9333
INFO:train:Epoch 17/100, Train Loss: 0.2944, Train Acc: 1.0000, Val Loss: 0.5509, Val Acc: 0.8000
INFO:train:Epoch 18/100, Train Loss: 0.2938, Train Acc: 1.0000, Val Loss: 0.5579, Val Acc: 0.8000
INFO:train:Epoch 19/100, Train Loss: 0.2962, Train Acc: 0.9986, Val Loss: 0.5452, Val Acc: 0.8000
INFO:train:Epoch 20/100, Train Loss: 0.2933, Train Acc: 1.0000, Val Loss: 0.5202, Val Acc: 0.8667
INFO:train:Epoch 21/100, Train Loss: 0.2930, Train Acc: 1.0000, Val Loss: 0.5331, Val Acc: 0.8000
INFO:train:Epoch 22/100, Train Loss: 0.2929, Train Acc: 1.0000, Val Loss: 0.5329, Val Acc: 0.8000
INFO:train:Epoch 23/100, Train Loss: 0.2927, Train Acc: 1.0000, Val Loss: 0.5323, Val Acc: 0.8000
INFO:train:Epoch 24/100, Train Loss: 0.2927, Train Acc: 1.0000, Val Loss: 0.5360, Val Acc: 0.8000
INFO:train:Epoch 25/100, Train Loss: 0.2966, Train Acc: 0.9973, Val Loss: 0.5354, Val Acc: 0.8000
INFO:train:Epoch 26/100, Train Loss: 0.2927, Train Acc: 1.0000, Val Loss: 0.5393, Val Acc: 0.8000
INFO:train:Early stopping
INFO:plot:Saving attention map to: figures/model_accuracy.png
INFO:__main__:Total time taken to train the model: 27.88s
INFO:__main__:train got 28 / 64 correct, accuracy: 0.4375
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 30 / 64 correct, accuracy: 0.46875
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 32 / 64 correct, accuracy: 0.5
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 34 / 64 correct, accuracy: 0.53125
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 36 / 64 correct, accuracy: 0.5625
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 30 / 64 correct, accuracy: 0.46875
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 38 / 64 correct, accuracy: 0.59375
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 33 / 64 correct, accuracy: 0.515625
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 36 / 64 correct, accuracy: 0.5625
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 25 / 64 correct, accuracy: 0.390625
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 35 / 64 correct, accuracy: 0.546875
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 15 / 28 correct, accuracy: 0.5357142857142857
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:validation got 14 / 15 correct, accuracy: 0.9333333333333333
INFO:plot:Saving cofusion matrix map to: figures/validation_confusion_matrix.png
INFO:__main__:test got 10 / 16 correct, accuracy: 0.625
INFO:plot:Saving cofusion matrix map to: figures/test_confusion_matrix.png
INFO:plot:Saving attention map to: figures/encoder_attention_map.png
INFO:plot:Saving attention map to: figures/decoder_attention_map.png
