INFO:__main__:Reading the dataset: fish cross-species
INFO:__main__:model: Transformer(
  (encoder): Encoder(
    (layers): ModuleList(
      (0-2): 3 x EncoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=64, bias=True)
          (fc2): Linear(in_features=64, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (decoder): Decoder(
    (layers): ModuleList(
      (0-2): 3 x DecoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (cross_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=64, bias=True)
          (fc2): Linear(in_features=64, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
        (dropout3): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (fc): Linear(in_features=1023, out_features=1023, bias=True)
)
INFO:__main__:Pre-training the network: Masked Spectra Modelling
INFO:pre_training:Epoch [31/100], Loss: 0.0197, Val: 0.0018
INFO:pre_training:Epoch [32/100], Loss: 0.0192, Val: 0.0018
INFO:pre_training:Epoch [33/100], Loss: 0.0189, Val: 0.0017
INFO:pre_training:Epoch [34/100], Loss: 0.0185, Val: 0.0017
INFO:pre_training:Epoch [35/100], Loss: 0.0182, Val: 0.0017
INFO:pre_training:Epoch [36/100], Loss: 0.0178, Val: 0.0017
INFO:pre_training:Epoch [37/100], Loss: 0.0175, Val: 0.0017
INFO:pre_training:Epoch [38/100], Loss: 0.0172, Val: 0.0017
INFO:pre_training:Epoch [39/100], Loss: 0.0169, Val: 0.0017
INFO:pre_training:Epoch [40/100], Loss: 0.0166, Val: 0.0016
INFO:pre_training:Epoch [41/100], Loss: 0.0162, Val: 0.0016
INFO:pre_training:Epoch [42/100], Loss: 0.0160, Val: 0.0016
INFO:pre_training:Epoch [43/100], Loss: 0.0157, Val: 0.0016
INFO:pre_training:Epoch [44/100], Loss: 0.0154, Val: 0.0016
INFO:pre_training:Epoch [45/100], Loss: 0.0151, Val: 0.0016
INFO:pre_training:Epoch [46/100], Loss: 0.0149, Val: 0.0015
INFO:pre_training:Epoch [47/100], Loss: 0.0147, Val: 0.0015
INFO:pre_training:Epoch [48/100], Loss: 0.0144, Val: 0.0015
INFO:pre_training:Epoch [49/100], Loss: 0.0141, Val: 0.0015
INFO:pre_training:Epoch [50/100], Loss: 0.0140, Val: 0.0015
INFO:pre_training:Epoch [51/100], Loss: 0.0138, Val: 0.0015
INFO:pre_training:Epoch [52/100], Loss: 0.0135, Val: 0.0014
INFO:pre_training:Epoch [53/100], Loss: 0.0134, Val: 0.0014
INFO:pre_training:Epoch [54/100], Loss: 0.0131, Val: 0.0014
INFO:pre_training:Epoch [55/100], Loss: 0.0129, Val: 0.0014
INFO:pre_training:Epoch [56/100], Loss: 0.0127, Val: 0.0014
INFO:pre_training:Epoch [57/100], Loss: 0.0126, Val: 0.0014
INFO:pre_training:Epoch [58/100], Loss: 0.0123, Val: 0.0014
INFO:pre_training:Epoch [59/100], Loss: 0.0122, Val: 0.0014
INFO:pre_training:Epoch [60/100], Loss: 0.0120, Val: 0.0014
INFO:pre_training:Epoch [61/100], Loss: 0.0119, Val: 0.0014
INFO:pre_training:Epoch [62/100], Loss: 0.0116, Val: 0.0014
INFO:pre_training:Epoch [63/100], Loss: 0.0116, Val: 0.0014
INFO:pre_training:Epoch [64/100], Loss: 0.0114, Val: 0.0013
INFO:pre_training:Epoch [65/100], Loss: 0.0112, Val: 0.0013
INFO:pre_training:Epoch [66/100], Loss: 0.0110, Val: 0.0013
INFO:pre_training:Epoch [67/100], Loss: 0.0110, Val: 0.0013
INFO:pre_training:Epoch [68/100], Loss: 0.0107, Val: 0.0013
INFO:pre_training:Epoch [69/100], Loss: 0.0106, Val: 0.0013
INFO:pre_training:Epoch [70/100], Loss: 0.0105, Val: 0.0013
INFO:pre_training:Epoch [71/100], Loss: 0.0103, Val: 0.0013
INFO:pre_training:Epoch [72/100], Loss: 0.0102, Val: 0.0013
INFO:pre_training:Epoch [73/100], Loss: 0.0101, Val: 0.0013
INFO:pre_training:Epoch [74/100], Loss: 0.0099, Val: 0.0012
INFO:pre_training:Epoch [75/100], Loss: 0.0098, Val: 0.0012
INFO:pre_training:Epoch [76/100], Loss: 0.0097, Val: 0.0013
INFO:pre_training:Epoch [77/100], Loss: 0.0096, Val: 0.0013
INFO:pre_training:Epoch [78/100], Loss: 0.0094, Val: 0.0012
INFO:pre_training:Epoch [79/100], Loss: 0.0094, Val: 0.0012
INFO:pre_training:Epoch [80/100], Loss: 0.0092, Val: 0.0012
INFO:pre_training:Epoch [81/100], Loss: 0.0091, Val: 0.0012
INFO:pre_training:Epoch [82/100], Loss: 0.0090, Val: 0.0012
INFO:pre_training:Epoch [83/100], Loss: 0.0089, Val: 0.0012
INFO:pre_training:Epoch [84/100], Loss: 0.0088, Val: 0.0012
INFO:pre_training:Epoch [85/100], Loss: 0.0087, Val: 0.0012
INFO:pre_training:Epoch [86/100], Loss: 0.0086, Val: 0.0012
INFO:pre_training:Epoch [87/100], Loss: 0.0085, Val: 0.0012
INFO:pre_training:Epoch [88/100], Loss: 0.0084, Val: 0.0012
INFO:pre_training:Epoch [89/100], Loss: 0.0083, Val: 0.0012
INFO:pre_training:Epoch [90/100], Loss: 0.0082, Val: 0.0012
INFO:pre_training:Epoch [91/100], Loss: 0.0081, Val: 0.0012
INFO:pre_training:Epoch [92/100], Loss: 0.0080, Val: 0.0012
INFO:pre_training:Epoch [93/100], Loss: 0.0079, Val: 0.0012
INFO:pre_training:Epoch [94/100], Loss: 0.0078, Val: 0.0011
INFO:pre_training:Epoch [95/100], Loss: 0.0077, Val: 0.0011
INFO:pre_training:Epoch [96/100], Loss: 0.0076, Val: 0.0011
INFO:pre_training:Epoch [97/100], Loss: 0.0076, Val: 0.0012
INFO:pre_training:Epoch [98/100], Loss: 0.0075, Val: 0.0011
INFO:pre_training:Epoch [99/100], Loss: 0.0074, Val: 0.0011
INFO:pre_training:Epoch [100/100], Loss: 0.0073, Val: 0.0011
INFO:__main__:Total time taken to pre-train the model: 173.66s
INFO:__main__:model: Transformer(
  (encoder): Encoder(
    (layers): ModuleList(
      (0-2): 3 x EncoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=64, bias=True)
          (fc2): Linear(in_features=64, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (decoder): Decoder(
    (layers): ModuleList(
      (0-2): 3 x DecoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (cross_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=64, bias=True)
          (fc2): Linear(in_features=64, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
        (dropout3): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (fc): Linear(in_features=1023, out_features=3, bias=True)
)
INFO:__main__:Training the network
INFO:train:Epoch 1/100, Train Loss: 1.0969, Train Acc: 0.3975, Val Loss: 1.0971, Val Acc: 0.3333
INFO:train:Epoch 2/100, Train Loss: 1.0874, Train Acc: 0.3934, Val Loss: 1.0911, Val Acc: 0.3333
INFO:train:Epoch 3/100, Train Loss: 1.0582, Train Acc: 0.4098, Val Loss: 1.0566, Val Acc: 0.3333
INFO:train:Epoch 4/100, Train Loss: 0.9450, Train Acc: 0.7281, Val Loss: 0.9571, Val Acc: 0.5333
INFO:train:Epoch 5/100, Train Loss: 0.7529, Train Acc: 0.8005, Val Loss: 0.9162, Val Acc: 0.6000
INFO:train:Epoch 6/100, Train Loss: 0.6105, Train Acc: 0.8361, Val Loss: 0.9156, Val Acc: 0.6667
INFO:train:Epoch 7/100, Train Loss: 0.5064, Train Acc: 0.9713, Val Loss: 0.8976, Val Acc: 0.7333
INFO:train:Epoch 8/100, Train Loss: 0.3873, Train Acc: 0.9891, Val Loss: 0.8367, Val Acc: 0.7333
INFO:train:Epoch 9/100, Train Loss: 0.3120, Train Acc: 1.0000, Val Loss: 0.8538, Val Acc: 0.7333
INFO:train:Epoch 10/100, Train Loss: 0.2966, Train Acc: 1.0000, Val Loss: 0.9678, Val Acc: 0.6667
INFO:train:Epoch 11/100, Train Loss: 0.2956, Train Acc: 1.0000, Val Loss: 0.9861, Val Acc: 0.6667
INFO:train:Epoch 12/100, Train Loss: 0.2942, Train Acc: 1.0000, Val Loss: 0.9710, Val Acc: 0.6667
INFO:train:Epoch 13/100, Train Loss: 0.2937, Train Acc: 1.0000, Val Loss: 0.9598, Val Acc: 0.6667
INFO:train:Epoch 14/100, Train Loss: 0.2932, Train Acc: 1.0000, Val Loss: 0.9539, Val Acc: 0.6667
INFO:train:Epoch 15/100, Train Loss: 0.2930, Train Acc: 1.0000, Val Loss: 0.9536, Val Acc: 0.6667
INFO:train:Epoch 16/100, Train Loss: 0.2927, Train Acc: 1.0000, Val Loss: 0.9559, Val Acc: 0.6667
INFO:train:Epoch 17/100, Train Loss: 0.2927, Train Acc: 1.0000, Val Loss: 0.9554, Val Acc: 0.6667
INFO:train:Epoch 18/100, Train Loss: 0.2925, Train Acc: 1.0000, Val Loss: 0.9590, Val Acc: 0.6667
INFO:train:Early stopping
INFO:plot:Saving attention map to: figures/model_accuracy.png
INFO:__main__:Total time taken to train the model: 19.92s
INFO:__main__:train got 44 / 64 correct, accuracy: 0.6875
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 46 / 64 correct, accuracy: 0.71875
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 41 / 64 correct, accuracy: 0.640625
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 47 / 64 correct, accuracy: 0.734375
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 38 / 64 correct, accuracy: 0.59375
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 42 / 64 correct, accuracy: 0.65625
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 48 / 64 correct, accuracy: 0.75
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 54 / 64 correct, accuracy: 0.84375
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 45 / 64 correct, accuracy: 0.703125
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 52 / 64 correct, accuracy: 0.8125
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 45 / 64 correct, accuracy: 0.703125
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 20 / 28 correct, accuracy: 0.7142857142857143
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:validation got 11 / 15 correct, accuracy: 0.7333333333333333
INFO:plot:Saving cofusion matrix map to: figures/validation_confusion_matrix.png
INFO:__main__:test got 11 / 16 correct, accuracy: 0.6875
INFO:plot:Saving cofusion matrix map to: figures/test_confusion_matrix.png
INFO:plot:Saving attention map to: figures/encoder_attention_map.png
INFO:plot:Saving attention map to: figures/decoder_attention_map.png
