INFO:__main__:Reading the dataset: fish cross-species
INFO:__main__:model: Transformer(
  (encoder): Encoder(
    (layers): ModuleList(
      (0-2): 3 x EncoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=64, bias=True)
          (fc2): Linear(in_features=64, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (decoder): Decoder(
    (layers): ModuleList(
      (0-2): 3 x DecoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (cross_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=64, bias=True)
          (fc2): Linear(in_features=64, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
        (dropout3): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (fc): Linear(in_features=1023, out_features=1023, bias=True)
)
INFO:__main__:Pre-training the network: Masked Spectra Modelling
INFO:pre_training:Epoch [31/100], Loss: 0.0198, Val: 0.0017
INFO:pre_training:Epoch [32/100], Loss: 0.0193, Val: 0.0017
INFO:pre_training:Epoch [33/100], Loss: 0.0189, Val: 0.0018
INFO:pre_training:Epoch [34/100], Loss: 0.0187, Val: 0.0017
INFO:pre_training:Epoch [35/100], Loss: 0.0182, Val: 0.0017
INFO:pre_training:Epoch [36/100], Loss: 0.0179, Val: 0.0017
INFO:pre_training:Epoch [37/100], Loss: 0.0176, Val: 0.0017
INFO:pre_training:Epoch [38/100], Loss: 0.0173, Val: 0.0016
INFO:pre_training:Epoch [39/100], Loss: 0.0169, Val: 0.0016
INFO:pre_training:Epoch [40/100], Loss: 0.0167, Val: 0.0016
INFO:pre_training:Epoch [41/100], Loss: 0.0164, Val: 0.0016
INFO:pre_training:Epoch [42/100], Loss: 0.0161, Val: 0.0015
INFO:pre_training:Epoch [43/100], Loss: 0.0158, Val: 0.0016
INFO:pre_training:Epoch [44/100], Loss: 0.0155, Val: 0.0016
INFO:pre_training:Epoch [45/100], Loss: 0.0153, Val: 0.0015
INFO:pre_training:Epoch [46/100], Loss: 0.0151, Val: 0.0016
INFO:pre_training:Epoch [47/100], Loss: 0.0148, Val: 0.0015
INFO:pre_training:Epoch [48/100], Loss: 0.0146, Val: 0.0015
INFO:pre_training:Epoch [49/100], Loss: 0.0143, Val: 0.0015
INFO:pre_training:Epoch [50/100], Loss: 0.0141, Val: 0.0015
INFO:pre_training:Epoch [51/100], Loss: 0.0139, Val: 0.0015
INFO:pre_training:Epoch [52/100], Loss: 0.0136, Val: 0.0014
INFO:pre_training:Epoch [53/100], Loss: 0.0135, Val: 0.0014
INFO:pre_training:Epoch [54/100], Loss: 0.0132, Val: 0.0014
INFO:pre_training:Epoch [55/100], Loss: 0.0130, Val: 0.0014
INFO:pre_training:Epoch [56/100], Loss: 0.0129, Val: 0.0014
INFO:pre_training:Epoch [57/100], Loss: 0.0127, Val: 0.0014
INFO:pre_training:Epoch [58/100], Loss: 0.0125, Val: 0.0014
INFO:pre_training:Epoch [59/100], Loss: 0.0123, Val: 0.0014
INFO:pre_training:Epoch [60/100], Loss: 0.0122, Val: 0.0014
INFO:pre_training:Epoch [61/100], Loss: 0.0120, Val: 0.0014
INFO:pre_training:Epoch [62/100], Loss: 0.0118, Val: 0.0013
INFO:pre_training:Epoch [63/100], Loss: 0.0116, Val: 0.0014
INFO:pre_training:Epoch [64/100], Loss: 0.0115, Val: 0.0014
INFO:pre_training:Epoch [65/100], Loss: 0.0113, Val: 0.0013
INFO:pre_training:Epoch [66/100], Loss: 0.0112, Val: 0.0013
INFO:pre_training:Epoch [67/100], Loss: 0.0110, Val: 0.0013
INFO:pre_training:Epoch [68/100], Loss: 0.0109, Val: 0.0013
INFO:pre_training:Epoch [69/100], Loss: 0.0107, Val: 0.0013
INFO:pre_training:Epoch [70/100], Loss: 0.0106, Val: 0.0013
INFO:pre_training:Epoch [71/100], Loss: 0.0105, Val: 0.0013
INFO:pre_training:Epoch [72/100], Loss: 0.0103, Val: 0.0013
INFO:pre_training:Epoch [73/100], Loss: 0.0102, Val: 0.0013
INFO:pre_training:Epoch [74/100], Loss: 0.0101, Val: 0.0013
INFO:pre_training:Epoch [75/100], Loss: 0.0099, Val: 0.0013
INFO:pre_training:Epoch [76/100], Loss: 0.0098, Val: 0.0013
INFO:pre_training:Epoch [77/100], Loss: 0.0097, Val: 0.0013
INFO:pre_training:Epoch [78/100], Loss: 0.0096, Val: 0.0012
INFO:pre_training:Epoch [79/100], Loss: 0.0094, Val: 0.0012
INFO:pre_training:Epoch [80/100], Loss: 0.0093, Val: 0.0012
INFO:pre_training:Epoch [81/100], Loss: 0.0092, Val: 0.0012
INFO:pre_training:Epoch [82/100], Loss: 0.0091, Val: 0.0012
INFO:pre_training:Epoch [83/100], Loss: 0.0090, Val: 0.0012
INFO:pre_training:Epoch [84/100], Loss: 0.0089, Val: 0.0012
INFO:pre_training:Epoch [85/100], Loss: 0.0088, Val: 0.0012
INFO:pre_training:Epoch [86/100], Loss: 0.0087, Val: 0.0012
INFO:pre_training:Epoch [87/100], Loss: 0.0086, Val: 0.0012
INFO:pre_training:Epoch [88/100], Loss: 0.0085, Val: 0.0012
INFO:pre_training:Epoch [89/100], Loss: 0.0084, Val: 0.0012
INFO:pre_training:Epoch [90/100], Loss: 0.0083, Val: 0.0012
INFO:pre_training:Epoch [91/100], Loss: 0.0082, Val: 0.0012
INFO:pre_training:Epoch [92/100], Loss: 0.0081, Val: 0.0012
INFO:pre_training:Epoch [93/100], Loss: 0.0080, Val: 0.0012
INFO:pre_training:Epoch [94/100], Loss: 0.0079, Val: 0.0012
INFO:pre_training:Epoch [95/100], Loss: 0.0078, Val: 0.0012
INFO:pre_training:Epoch [96/100], Loss: 0.0077, Val: 0.0012
INFO:pre_training:Epoch [97/100], Loss: 0.0077, Val: 0.0012
INFO:pre_training:Epoch [98/100], Loss: 0.0076, Val: 0.0011
INFO:pre_training:Epoch [99/100], Loss: 0.0075, Val: 0.0012
INFO:pre_training:Epoch [100/100], Loss: 0.0074, Val: 0.0012
INFO:__main__:Total time taken to pre-train the model: 177.17s
INFO:__main__:model: Transformer(
  (encoder): Encoder(
    (layers): ModuleList(
      (0-2): 3 x EncoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=64, bias=True)
          (fc2): Linear(in_features=64, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (decoder): Decoder(
    (layers): ModuleList(
      (0-2): 3 x DecoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (cross_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=64, bias=True)
          (fc2): Linear(in_features=64, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
        (dropout3): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (fc): Linear(in_features=1023, out_features=3, bias=True)
)
INFO:__main__:Training the network
INFO:train:Epoch 1/100, Train Loss: 1.0970, Train Acc: 0.3798, Val Loss: 1.0935, Val Acc: 0.4000
INFO:train:Epoch 2/100, Train Loss: 1.0883, Train Acc: 0.3948, Val Loss: 1.0845, Val Acc: 0.4000
INFO:train:Epoch 3/100, Train Loss: 1.0687, Train Acc: 0.4180, Val Loss: 1.0616, Val Acc: 0.4000
INFO:train:Epoch 4/100, Train Loss: 0.9991, Train Acc: 0.5492, Val Loss: 0.9510, Val Acc: 0.6667
INFO:train:Epoch 5/100, Train Loss: 0.8181, Train Acc: 0.7158, Val Loss: 0.7683, Val Acc: 0.6667
INFO:train:Epoch 6/100, Train Loss: 0.6672, Train Acc: 0.7199, Val Loss: 0.6834, Val Acc: 0.6667
INFO:train:Epoch 7/100, Train Loss: 0.5989, Train Acc: 0.7732, Val Loss: 0.6641, Val Acc: 0.8000
INFO:train:Epoch 8/100, Train Loss: 0.5505, Train Acc: 0.8934, Val Loss: 0.6082, Val Acc: 0.8000
INFO:train:Epoch 9/100, Train Loss: 0.4896, Train Acc: 0.9399, Val Loss: 0.5914, Val Acc: 0.8000
INFO:train:Epoch 10/100, Train Loss: 0.4140, Train Acc: 0.9631, Val Loss: 0.6159, Val Acc: 0.8000
INFO:train:Epoch 11/100, Train Loss: 0.3537, Train Acc: 0.9822, Val Loss: 0.7674, Val Acc: 0.7333
INFO:train:Epoch 12/100, Train Loss: 0.3127, Train Acc: 1.0000, Val Loss: 0.8992, Val Acc: 0.6000
INFO:train:Epoch 13/100, Train Loss: 0.3017, Train Acc: 1.0000, Val Loss: 0.9123, Val Acc: 0.6000
INFO:train:Epoch 14/100, Train Loss: 0.2981, Train Acc: 1.0000, Val Loss: 0.8961, Val Acc: 0.6000
INFO:train:Epoch 15/100, Train Loss: 0.2959, Train Acc: 1.0000, Val Loss: 0.8584, Val Acc: 0.6000
INFO:train:Epoch 16/100, Train Loss: 0.2950, Train Acc: 1.0000, Val Loss: 0.8228, Val Acc: 0.6000
INFO:train:Epoch 17/100, Train Loss: 0.2942, Train Acc: 1.0000, Val Loss: 0.8256, Val Acc: 0.6000
INFO:train:Epoch 18/100, Train Loss: 0.2940, Train Acc: 1.0000, Val Loss: 0.8350, Val Acc: 0.6000
INFO:train:Epoch 19/100, Train Loss: 0.2935, Train Acc: 1.0000, Val Loss: 0.8178, Val Acc: 0.6000
INFO:train:Epoch 20/100, Train Loss: 0.2933, Train Acc: 1.0000, Val Loss: 0.7992, Val Acc: 0.6000
INFO:train:Epoch 21/100, Train Loss: 0.2952, Train Acc: 0.9986, Val Loss: 0.7930, Val Acc: 0.6667
INFO:train:Epoch 22/100, Train Loss: 0.2935, Train Acc: 1.0000, Val Loss: 0.7261, Val Acc: 0.7333
INFO:train:Epoch 23/100, Train Loss: 0.2931, Train Acc: 1.0000, Val Loss: 0.6945, Val Acc: 0.7333
INFO:train:Epoch 24/100, Train Loss: 0.2928, Train Acc: 1.0000, Val Loss: 0.7041, Val Acc: 0.7333
INFO:train:Epoch 25/100, Train Loss: 0.2927, Train Acc: 1.0000, Val Loss: 0.6911, Val Acc: 0.7333
INFO:train:Epoch 26/100, Train Loss: 0.2926, Train Acc: 1.0000, Val Loss: 0.6871, Val Acc: 0.7333
INFO:train:Epoch 27/100, Train Loss: 0.2925, Train Acc: 1.0000, Val Loss: 0.6920, Val Acc: 0.7333
INFO:train:Epoch 28/100, Train Loss: 0.2924, Train Acc: 1.0000, Val Loss: 0.6898, Val Acc: 0.7333
INFO:train:Epoch 29/100, Train Loss: 0.2923, Train Acc: 1.0000, Val Loss: 0.6840, Val Acc: 0.7333
INFO:train:Epoch 30/100, Train Loss: 0.2923, Train Acc: 1.0000, Val Loss: 0.6772, Val Acc: 0.7333
INFO:train:Epoch 31/100, Train Loss: 0.2922, Train Acc: 1.0000, Val Loss: 0.6870, Val Acc: 0.7333
INFO:train:Epoch 32/100, Train Loss: 0.2921, Train Acc: 1.0000, Val Loss: 0.6876, Val Acc: 0.7333
INFO:train:Epoch 33/100, Train Loss: 0.2921, Train Acc: 1.0000, Val Loss: 0.6846, Val Acc: 0.7333
INFO:train:Epoch 34/100, Train Loss: 0.2920, Train Acc: 1.0000, Val Loss: 0.6734, Val Acc: 0.7333
INFO:train:Epoch 35/100, Train Loss: 0.2921, Train Acc: 1.0000, Val Loss: 0.6707, Val Acc: 0.7333
INFO:train:Epoch 36/100, Train Loss: 0.2920, Train Acc: 1.0000, Val Loss: 0.6741, Val Acc: 0.7333
INFO:train:Epoch 37/100, Train Loss: 0.2919, Train Acc: 1.0000, Val Loss: 0.6720, Val Acc: 0.7333
INFO:train:Epoch 38/100, Train Loss: 0.2920, Train Acc: 1.0000, Val Loss: 0.6713, Val Acc: 0.7333
INFO:train:Epoch 39/100, Train Loss: 0.2919, Train Acc: 1.0000, Val Loss: 0.6647, Val Acc: 0.7333
INFO:train:Epoch 40/100, Train Loss: 0.2919, Train Acc: 1.0000, Val Loss: 0.6614, Val Acc: 0.7333
INFO:train:Epoch 41/100, Train Loss: 0.2919, Train Acc: 1.0000, Val Loss: 0.6646, Val Acc: 0.7333
INFO:train:Epoch 42/100, Train Loss: 0.2918, Train Acc: 1.0000, Val Loss: 0.6646, Val Acc: 0.7333
INFO:train:Epoch 43/100, Train Loss: 0.2918, Train Acc: 1.0000, Val Loss: 0.6512, Val Acc: 0.7333
INFO:train:Epoch 44/100, Train Loss: 0.2918, Train Acc: 1.0000, Val Loss: 0.6517, Val Acc: 0.7333
INFO:train:Epoch 45/100, Train Loss: 0.2918, Train Acc: 1.0000, Val Loss: 0.6529, Val Acc: 0.7333
INFO:train:Epoch 46/100, Train Loss: 0.2917, Train Acc: 1.0000, Val Loss: 0.6567, Val Acc: 0.7333
INFO:train:Epoch 47/100, Train Loss: 0.2917, Train Acc: 1.0000, Val Loss: 0.6477, Val Acc: 0.7333
INFO:train:Epoch 48/100, Train Loss: 0.2917, Train Acc: 1.0000, Val Loss: 0.6437, Val Acc: 0.7333
INFO:train:Epoch 49/100, Train Loss: 0.2917, Train Acc: 1.0000, Val Loss: 0.6382, Val Acc: 0.7333
INFO:train:Epoch 50/100, Train Loss: 0.2917, Train Acc: 1.0000, Val Loss: 0.6328, Val Acc: 0.7333
INFO:train:Epoch 51/100, Train Loss: 0.2916, Train Acc: 1.0000, Val Loss: 0.6331, Val Acc: 0.7333
INFO:train:Epoch 52/100, Train Loss: 0.2916, Train Acc: 1.0000, Val Loss: 0.6357, Val Acc: 0.7333
INFO:train:Epoch 53/100, Train Loss: 0.2916, Train Acc: 1.0000, Val Loss: 0.6368, Val Acc: 0.7333
INFO:train:Epoch 54/100, Train Loss: 0.2916, Train Acc: 1.0000, Val Loss: 0.6373, Val Acc: 0.7333
INFO:train:Epoch 55/100, Train Loss: 0.2917, Train Acc: 1.0000, Val Loss: 0.6334, Val Acc: 0.7333
INFO:train:Epoch 56/100, Train Loss: 0.2916, Train Acc: 1.0000, Val Loss: 0.6222, Val Acc: 0.7333
INFO:train:Epoch 57/100, Train Loss: 0.2916, Train Acc: 1.0000, Val Loss: 0.6173, Val Acc: 0.7333
INFO:train:Epoch 58/100, Train Loss: 0.2916, Train Acc: 1.0000, Val Loss: 0.6207, Val Acc: 0.7333
INFO:train:Epoch 59/100, Train Loss: 0.2915, Train Acc: 1.0000, Val Loss: 0.6188, Val Acc: 0.7333
INFO:train:Epoch 60/100, Train Loss: 0.2916, Train Acc: 1.0000, Val Loss: 0.6098, Val Acc: 0.7333
INFO:train:Epoch 61/100, Train Loss: 0.2916, Train Acc: 1.0000, Val Loss: 0.6057, Val Acc: 0.7333
INFO:train:Epoch 62/100, Train Loss: 0.2916, Train Acc: 1.0000, Val Loss: 0.6006, Val Acc: 0.7333
INFO:train:Epoch 63/100, Train Loss: 0.2915, Train Acc: 1.0000, Val Loss: 0.5950, Val Acc: 0.7333
INFO:train:Epoch 64/100, Train Loss: 0.2915, Train Acc: 1.0000, Val Loss: 0.5894, Val Acc: 0.7333
INFO:train:Epoch 65/100, Train Loss: 0.2915, Train Acc: 1.0000, Val Loss: 0.5927, Val Acc: 0.7333
INFO:train:Epoch 66/100, Train Loss: 0.2915, Train Acc: 1.0000, Val Loss: 0.5932, Val Acc: 0.7333
INFO:train:Epoch 67/100, Train Loss: 0.2915, Train Acc: 1.0000, Val Loss: 0.5943, Val Acc: 0.7333
INFO:train:Epoch 68/100, Train Loss: 0.2915, Train Acc: 1.0000, Val Loss: 0.5886, Val Acc: 0.7333
INFO:train:Epoch 69/100, Train Loss: 0.2915, Train Acc: 1.0000, Val Loss: 0.5935, Val Acc: 0.7333
INFO:train:Epoch 70/100, Train Loss: 0.2915, Train Acc: 1.0000, Val Loss: 0.5952, Val Acc: 0.7333
INFO:train:Epoch 71/100, Train Loss: 0.2915, Train Acc: 1.0000, Val Loss: 0.5981, Val Acc: 0.7333
INFO:train:Epoch 72/100, Train Loss: 0.2915, Train Acc: 1.0000, Val Loss: 0.5950, Val Acc: 0.7333
INFO:train:Epoch 73/100, Train Loss: 0.2915, Train Acc: 1.0000, Val Loss: 0.5941, Val Acc: 0.7333
INFO:train:Epoch 74/100, Train Loss: 0.2915, Train Acc: 1.0000, Val Loss: 0.5872, Val Acc: 0.7333
INFO:train:Epoch 75/100, Train Loss: 0.2915, Train Acc: 1.0000, Val Loss: 0.5871, Val Acc: 0.7333
INFO:train:Epoch 76/100, Train Loss: 0.2914, Train Acc: 1.0000, Val Loss: 0.5827, Val Acc: 0.7333
INFO:train:Epoch 77/100, Train Loss: 0.2915, Train Acc: 1.0000, Val Loss: 0.5848, Val Acc: 0.7333
INFO:train:Epoch 78/100, Train Loss: 0.2915, Train Acc: 1.0000, Val Loss: 0.5860, Val Acc: 0.7333
INFO:train:Epoch 79/100, Train Loss: 0.2914, Train Acc: 1.0000, Val Loss: 0.5827, Val Acc: 0.8000
INFO:train:Epoch 80/100, Train Loss: 0.2915, Train Acc: 1.0000, Val Loss: 0.5766, Val Acc: 0.8000
INFO:train:Epoch 81/100, Train Loss: 0.2915, Train Acc: 1.0000, Val Loss: 0.5632, Val Acc: 0.8000
INFO:train:Epoch 82/100, Train Loss: 0.2914, Train Acc: 1.0000, Val Loss: 0.5761, Val Acc: 0.7333
INFO:train:Epoch 83/100, Train Loss: 0.2914, Train Acc: 1.0000, Val Loss: 0.5806, Val Acc: 0.7333
INFO:train:Epoch 84/100, Train Loss: 0.2915, Train Acc: 1.0000, Val Loss: 0.5820, Val Acc: 0.7333
INFO:train:Epoch 85/100, Train Loss: 0.2914, Train Acc: 1.0000, Val Loss: 0.5804, Val Acc: 0.7333
INFO:train:Epoch 86/100, Train Loss: 0.2915, Train Acc: 1.0000, Val Loss: 0.5778, Val Acc: 0.7333
INFO:train:Epoch 87/100, Train Loss: 0.2914, Train Acc: 1.0000, Val Loss: 0.5730, Val Acc: 0.7333
INFO:train:Epoch 88/100, Train Loss: 0.2914, Train Acc: 1.0000, Val Loss: 0.5655, Val Acc: 0.7333
INFO:train:Epoch 89/100, Train Loss: 0.2914, Train Acc: 1.0000, Val Loss: 0.5631, Val Acc: 0.7333
INFO:train:Epoch 90/100, Train Loss: 0.2914, Train Acc: 1.0000, Val Loss: 0.5626, Val Acc: 0.8000
INFO:train:Epoch 91/100, Train Loss: 0.2914, Train Acc: 1.0000, Val Loss: 0.5587, Val Acc: 0.8000
INFO:train:Epoch 92/100, Train Loss: 0.2914, Train Acc: 1.0000, Val Loss: 0.5544, Val Acc: 0.8000
INFO:train:Epoch 93/100, Train Loss: 0.2914, Train Acc: 1.0000, Val Loss: 0.5578, Val Acc: 0.8000
INFO:train:Epoch 94/100, Train Loss: 0.2914, Train Acc: 1.0000, Val Loss: 0.5612, Val Acc: 0.8000
INFO:train:Epoch 95/100, Train Loss: 0.2914, Train Acc: 1.0000, Val Loss: 0.5629, Val Acc: 0.8000
INFO:train:Epoch 96/100, Train Loss: 0.2914, Train Acc: 1.0000, Val Loss: 0.5614, Val Acc: 0.7333
INFO:train:Epoch 97/100, Train Loss: 0.2914, Train Acc: 1.0000, Val Loss: 0.5630, Val Acc: 0.7333
INFO:train:Epoch 98/100, Train Loss: 0.2914, Train Acc: 1.0000, Val Loss: 0.5532, Val Acc: 0.8000
INFO:train:Epoch 99/100, Train Loss: 0.2914, Train Acc: 1.0000, Val Loss: 0.5496, Val Acc: 0.8000
INFO:train:Epoch 100/100, Train Loss: 0.2914, Train Acc: 1.0000, Val Loss: 0.5521, Val Acc: 0.8000
INFO:plot:Saving attention map to: figures/model_accuracy.png
INFO:__main__:Total time taken to train the model: 143.86s
INFO:__main__:train got 47 / 64 correct, accuracy: 0.734375
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 48 / 64 correct, accuracy: 0.75
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 49 / 64 correct, accuracy: 0.765625
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 47 / 64 correct, accuracy: 0.734375
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 53 / 64 correct, accuracy: 0.828125
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 50 / 64 correct, accuracy: 0.78125
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 52 / 64 correct, accuracy: 0.8125
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 51 / 64 correct, accuracy: 0.796875
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 49 / 64 correct, accuracy: 0.765625
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
