INFO:__main__:Reading the dataset: fish cross-species
INFO:__main__:model: Transformer(
  (encoder): Encoder(
    (layers): ModuleList(
      (0-2): 3 x EncoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=64, bias=True)
          (fc2): Linear(in_features=64, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (decoder): Decoder(
    (layers): ModuleList(
      (0-2): 3 x DecoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (cross_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=64, bias=True)
          (fc2): Linear(in_features=64, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
        (dropout3): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (fc): Linear(in_features=1023, out_features=1023, bias=True)
)
INFO:__main__:Pre-training the network: Masked Spectra Modelling
INFO:pre_training:Epoch [31/100], Loss: 0.0196, Val: 0.0018
INFO:pre_training:Epoch [32/100], Loss: 0.0191, Val: 0.0018
INFO:pre_training:Epoch [33/100], Loss: 0.0188, Val: 0.0018
INFO:pre_training:Epoch [34/100], Loss: 0.0184, Val: 0.0017
INFO:pre_training:Epoch [35/100], Loss: 0.0181, Val: 0.0017
INFO:pre_training:Epoch [36/100], Loss: 0.0177, Val: 0.0017
INFO:pre_training:Epoch [37/100], Loss: 0.0174, Val: 0.0017
INFO:pre_training:Epoch [38/100], Loss: 0.0171, Val: 0.0017
INFO:pre_training:Epoch [39/100], Loss: 0.0168, Val: 0.0016
INFO:pre_training:Epoch [40/100], Loss: 0.0165, Val: 0.0016
INFO:pre_training:Epoch [41/100], Loss: 0.0162, Val: 0.0016
INFO:pre_training:Epoch [42/100], Loss: 0.0160, Val: 0.0016
INFO:pre_training:Epoch [43/100], Loss: 0.0156, Val: 0.0016
INFO:pre_training:Epoch [44/100], Loss: 0.0154, Val: 0.0015
INFO:pre_training:Epoch [45/100], Loss: 0.0151, Val: 0.0015
INFO:pre_training:Epoch [46/100], Loss: 0.0149, Val: 0.0015
INFO:pre_training:Epoch [47/100], Loss: 0.0147, Val: 0.0015
INFO:pre_training:Epoch [48/100], Loss: 0.0144, Val: 0.0015
INFO:pre_training:Epoch [49/100], Loss: 0.0142, Val: 0.0015
INFO:pre_training:Epoch [50/100], Loss: 0.0140, Val: 0.0015
INFO:pre_training:Epoch [51/100], Loss: 0.0137, Val: 0.0015
INFO:pre_training:Epoch [52/100], Loss: 0.0135, Val: 0.0015
INFO:pre_training:Epoch [53/100], Loss: 0.0133, Val: 0.0015
INFO:pre_training:Epoch [54/100], Loss: 0.0132, Val: 0.0015
INFO:pre_training:Epoch [55/100], Loss: 0.0129, Val: 0.0014
INFO:pre_training:Epoch [56/100], Loss: 0.0128, Val: 0.0014
INFO:pre_training:Epoch [57/100], Loss: 0.0126, Val: 0.0014
INFO:pre_training:Epoch [58/100], Loss: 0.0124, Val: 0.0014
INFO:pre_training:Epoch [59/100], Loss: 0.0122, Val: 0.0014
INFO:pre_training:Epoch [60/100], Loss: 0.0120, Val: 0.0014
INFO:pre_training:Epoch [61/100], Loss: 0.0119, Val: 0.0014
INFO:pre_training:Epoch [62/100], Loss: 0.0117, Val: 0.0013
INFO:pre_training:Epoch [63/100], Loss: 0.0115, Val: 0.0014
INFO:pre_training:Epoch [64/100], Loss: 0.0114, Val: 0.0014
INFO:pre_training:Epoch [65/100], Loss: 0.0112, Val: 0.0013
INFO:pre_training:Epoch [66/100], Loss: 0.0111, Val: 0.0013
INFO:pre_training:Epoch [67/100], Loss: 0.0110, Val: 0.0013
INFO:pre_training:Epoch [68/100], Loss: 0.0108, Val: 0.0013
INFO:pre_training:Epoch [69/100], Loss: 0.0106, Val: 0.0013
INFO:pre_training:Epoch [70/100], Loss: 0.0105, Val: 0.0013
INFO:pre_training:Epoch [71/100], Loss: 0.0104, Val: 0.0013
INFO:pre_training:Epoch [72/100], Loss: 0.0102, Val: 0.0013
INFO:pre_training:Epoch [73/100], Loss: 0.0101, Val: 0.0013
INFO:pre_training:Epoch [74/100], Loss: 0.0100, Val: 0.0013
INFO:pre_training:Epoch [75/100], Loss: 0.0098, Val: 0.0012
INFO:pre_training:Epoch [76/100], Loss: 0.0097, Val: 0.0012
INFO:pre_training:Epoch [77/100], Loss: 0.0096, Val: 0.0013
INFO:pre_training:Epoch [78/100], Loss: 0.0095, Val: 0.0013
INFO:pre_training:Epoch [79/100], Loss: 0.0094, Val: 0.0012
INFO:pre_training:Epoch [80/100], Loss: 0.0093, Val: 0.0012
INFO:pre_training:Epoch [81/100], Loss: 0.0092, Val: 0.0012
INFO:pre_training:Epoch [82/100], Loss: 0.0090, Val: 0.0012
INFO:pre_training:Epoch [83/100], Loss: 0.0089, Val: 0.0012
INFO:pre_training:Epoch [84/100], Loss: 0.0089, Val: 0.0012
INFO:pre_training:Epoch [85/100], Loss: 0.0087, Val: 0.0012
INFO:pre_training:Epoch [86/100], Loss: 0.0086, Val: 0.0012
INFO:pre_training:Epoch [87/100], Loss: 0.0085, Val: 0.0012
INFO:pre_training:Epoch [88/100], Loss: 0.0084, Val: 0.0012
INFO:pre_training:Epoch [89/100], Loss: 0.0083, Val: 0.0012
INFO:pre_training:Epoch [90/100], Loss: 0.0082, Val: 0.0012
INFO:pre_training:Epoch [91/100], Loss: 0.0081, Val: 0.0012
INFO:pre_training:Epoch [92/100], Loss: 0.0080, Val: 0.0011
INFO:pre_training:Epoch [93/100], Loss: 0.0080, Val: 0.0011
INFO:pre_training:Epoch [94/100], Loss: 0.0079, Val: 0.0011
INFO:pre_training:Epoch [95/100], Loss: 0.0078, Val: 0.0011
INFO:pre_training:Epoch [96/100], Loss: 0.0077, Val: 0.0011
INFO:pre_training:Epoch [97/100], Loss: 0.0076, Val: 0.0011
INFO:pre_training:Epoch [98/100], Loss: 0.0075, Val: 0.0011
INFO:pre_training:Epoch [99/100], Loss: 0.0075, Val: 0.0011
INFO:pre_training:Epoch [100/100], Loss: 0.0074, Val: 0.0011
INFO:__main__:Total time taken to pre-train the model: 175.56s
INFO:__main__:model: Transformer(
  (encoder): Encoder(
    (layers): ModuleList(
      (0-2): 3 x EncoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=64, bias=True)
          (fc2): Linear(in_features=64, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (decoder): Decoder(
    (layers): ModuleList(
      (0-2): 3 x DecoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (cross_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=64, bias=True)
          (fc2): Linear(in_features=64, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
        (dropout3): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (fc): Linear(in_features=1023, out_features=3, bias=True)
)
INFO:__main__:Training the network
INFO:train:Epoch 1/100, Train Loss: 1.0963, Train Acc: 0.3757, Val Loss: 1.1014, Val Acc: 0.2667
INFO:train:Epoch 2/100, Train Loss: 1.0852, Train Acc: 0.3934, Val Loss: 1.1063, Val Acc: 0.2667
INFO:train:Epoch 3/100, Train Loss: 1.0430, Train Acc: 0.4290, Val Loss: 1.1022, Val Acc: 0.2667
INFO:train:Epoch 4/100, Train Loss: 0.8997, Train Acc: 0.6639, Val Loss: 1.0806, Val Acc: 0.4000
INFO:train:Epoch 5/100, Train Loss: 0.7258, Train Acc: 0.6680, Val Loss: 1.0806, Val Acc: 0.5333
INFO:train:Epoch 6/100, Train Loss: 0.6671, Train Acc: 0.6749, Val Loss: 1.1165, Val Acc: 0.5333
INFO:train:Epoch 7/100, Train Loss: 0.6363, Train Acc: 0.7336, Val Loss: 1.0866, Val Acc: 0.6000
INFO:train:Epoch 8/100, Train Loss: 0.6050, Train Acc: 0.7842, Val Loss: 1.1206, Val Acc: 0.6000
INFO:train:Epoch 9/100, Train Loss: 0.5925, Train Acc: 0.9044, Val Loss: 1.1016, Val Acc: 0.5333
INFO:train:Epoch 10/100, Train Loss: 0.5703, Train Acc: 0.8675, Val Loss: 1.0791, Val Acc: 0.6000
INFO:train:Epoch 11/100, Train Loss: 0.5253, Train Acc: 0.9071, Val Loss: 0.9859, Val Acc: 0.6667
INFO:train:Epoch 12/100, Train Loss: 0.4527, Train Acc: 0.9276, Val Loss: 0.9340, Val Acc: 0.6667
INFO:train:Epoch 13/100, Train Loss: 0.3714, Train Acc: 0.9863, Val Loss: 0.9276, Val Acc: 0.6667
INFO:train:Epoch 14/100, Train Loss: 0.3270, Train Acc: 0.9945, Val Loss: 0.9209, Val Acc: 0.6667
INFO:train:Epoch 15/100, Train Loss: 0.3053, Train Acc: 0.9986, Val Loss: 0.9316, Val Acc: 0.6000
INFO:train:Epoch 16/100, Train Loss: 0.2970, Train Acc: 1.0000, Val Loss: 0.9297, Val Acc: 0.6000
INFO:train:Epoch 17/100, Train Loss: 0.2944, Train Acc: 1.0000, Val Loss: 0.9447, Val Acc: 0.6000
INFO:train:Epoch 18/100, Train Loss: 0.2936, Train Acc: 1.0000, Val Loss: 0.9528, Val Acc: 0.6000
INFO:train:Epoch 19/100, Train Loss: 0.2935, Train Acc: 1.0000, Val Loss: 0.9371, Val Acc: 0.6667
INFO:train:Epoch 20/100, Train Loss: 0.2932, Train Acc: 1.0000, Val Loss: 0.9373, Val Acc: 0.6667
INFO:train:Epoch 21/100, Train Loss: 0.2930, Train Acc: 1.0000, Val Loss: 0.9415, Val Acc: 0.6667
INFO:train:Epoch 22/100, Train Loss: 0.2929, Train Acc: 1.0000, Val Loss: 0.9534, Val Acc: 0.6000
INFO:train:Epoch 23/100, Train Loss: 0.2928, Train Acc: 1.0000, Val Loss: 0.9853, Val Acc: 0.5333
INFO:train:Epoch 24/100, Train Loss: 0.2926, Train Acc: 1.0000, Val Loss: 0.9973, Val Acc: 0.5333
INFO:train:Epoch 25/100, Train Loss: 0.2926, Train Acc: 1.0000, Val Loss: 0.9886, Val Acc: 0.5333
INFO:train:Early stopping
INFO:plot:Saving attention map to: figures/model_accuracy.png
INFO:__main__:Total time taken to train the model: 25.95s
INFO:__main__:train got 47 / 64 correct, accuracy: 0.734375
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 48 / 64 correct, accuracy: 0.75
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 47 / 64 correct, accuracy: 0.734375
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 46 / 64 correct, accuracy: 0.71875
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 48 / 64 correct, accuracy: 0.75
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 42 / 64 correct, accuracy: 0.65625
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 44 / 64 correct, accuracy: 0.6875
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 46 / 64 correct, accuracy: 0.71875
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 41 / 64 correct, accuracy: 0.640625
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 46 / 64 correct, accuracy: 0.71875
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 44 / 64 correct, accuracy: 0.6875
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:train got 17 / 28 correct, accuracy: 0.6071428571428571
INFO:plot:Saving cofusion matrix map to: figures/train_confusion_matrix.png
INFO:__main__:validation got 9 / 15 correct, accuracy: 0.6
INFO:plot:Saving cofusion matrix map to: figures/validation_confusion_matrix.png
INFO:__main__:test got 10 / 16 correct, accuracy: 0.625
INFO:plot:Saving cofusion matrix map to: figures/test_confusion_matrix.png
INFO:plot:Saving attention map to: figures/encoder_attention_map.png
INFO:plot:Saving attention map to: figures/decoder_attention_map.png
